,id,reviewScore,createDate,reviewContent
2,3324744832,5,2021-12-15T07:23:18.629+0000,"늘 먹던거 입니다~
배송 빠르고 
감사합니다"
3,3316773336,5,2021-12-04T06:42:35.693+0000,배송 완전 빨라요! 거의 떨어졌는데 안끊기고 먹을수 있어서 좋네요~~ 계속 챙겨먹고 있어요
4,3326078761,5,2021-12-17T01:27:29.043+0000,늘 먹던거라 재구매했습니다.
5,3327917751,5,2021-12-19T13:33:46.093+0000,항상 먹고있어요 좋아요
6,3326244330,5,2021-12-17T04:20:24.287+0000,빠른배송 저렴하게 잘샀어요^^
7,3326849946,5,2021-12-18T01:54:37.556+0000,벌써 6개월째 믿음이 갑니다^^
8,3323042845,5,2021-12-13T02:54:19.371+0000,알약 크기가 생각보다 크긴한데 잘 넘어가네요 ㅎㅎ
9,3322955326,5,2021-12-13T00:56:36.033+0000,"총알배송 완전 빨라요
늘 챙겨먹던거라서 
잘 받았어요~"
10,3325188241,5,2021-12-15T20:37:25.688+0000,배송 빠르고 먹기도 편하네요.
11,3324753719,4,2021-12-15T07:33:49.039+0000,라이브에서 사서 싸게 샀어요
12,3323954921,5,2021-12-14T08:14:12.102+0000,한번에 섭취할수있어서 좋아요
13,3317607080,5,2021-12-05T13:17:48.747+0000,"믿고 먹을수 있는 제품이라 자주 주문합니다
복합적인건 첨이라 일단 먹어보구 꾸준히 구매할께요~^^"
14,3324864442,5,2021-12-15T09:45:29.788+0000,빠른 배송과 꼼꼼한 포장 굿
15,3319789650,5,2021-12-08T11:08:02.597+0000,평소 챙겨먹는 영양제인데 이번에 밀크씨슬까지 주시고 넘 좋아요~
16,3317439092,5,2021-12-05T08:20:38.744+0000,"늘 먹던 거라 또 주문했어요.
루테인은 이거 만한 것은 아직 없는 것 같네요^^"
17,3327405591,5,2021-12-18T17:10:55.707+0000,잘 먹고 있어요~~
18,3317651937,5,2021-12-05T14:31:14.006+0000,아버지꺼 시키면서 저희것도 주문했어요 저렴하고 필요한 영양소는 다 들어있는 것 같아요
19,3322863051,5,2021-12-12T16:25:36.982+0000,파른 배송으로 하루만에 도착
0,3325322059,5,2021-12-16T02:03:56.247+0000,배송 엄청 빨라요 좋아요
1,3322608324,4,2021-12-12T08:19:09.771+0000,눈에 좋다고해서 먹고 있습니다~
2,3321391834,5,2021-12-10T10:12:26.560+0000,엄마가 항상 루테인을 드셔서 구입했네요~~
3,3317650956,5,2021-12-05T14:29:30.265+0000,아버지 황반변성 때문에 신청했습니다 하루 한알이라 먹기편하네요
4,3326047750,5,2021-12-17T00:50:43.410+0000,싸게 잘 샀어요~^^
5,3315263538,4,2021-12-02T07:05:06.581+0000,생각보다 약크기가 커서 놀랫어요.. 효과가 잇으리라 믿고 먹어볼게요 ㅎㅎ
6,3322825095,5,2021-12-12T14:40:15.843+0000,잘먹겠습니다. 감사합니다.
7,3320729445,5,2021-12-09T13:29:07.173+0000,루테인이랑 오메가3 있어서 좋아요
8,3325096280,5,2021-12-15T14:10:01.845+0000,굿굿맨쓰 좋아용~~~~~~
9,3323296083,5,2021-12-13T08:32:33.048+0000,조아요조아요조아요조아요
10,3324788710,5,2021-12-15T08:14:05.746+0000,배송겁나빠름..~~!!
11,3317462936,5,2021-12-05T09:09:59.965+0000,"정말좋네요
또구입해야겠어요"
12,3319417855,5,2021-12-08T03:18:50.903+0000,먹어보고 재구매 합니다. 좋아요.
13,3318960764,5,2021-12-07T10:59:15.550+0000,매번 주문해서 먹고있어요
14,3315096533,5,2021-12-02T03:16:51.880+0000,"늘 먹는 건강식품입니다
눈 영양에 좋다해서 장기 복용중입니다"
15,3317415894,5,2021-12-05T07:34:44.971+0000,처음 구입인데 믿을 수 있어 좋아요
16,3320192269,5,2021-12-09T02:06:23.792+0000,늘 먹는제품입니다.
17,3318619602,5,2021-12-07T04:01:51.286+0000,"잘받있습니다
잘먹을게요"
18,3320856300,5,2021-12-09T21:58:28.498+0000,빠름. 잘 먹을게요.
19,3316312367,5,2021-12-03T12:11:48.689+0000,남편이 눈이 뿌옇다고해서 시켰어요~~
0,3332031831,5,2021-12-25T04:54:32.464+0000,"아주아주 좋아요
아주아주 좋아요"
1,3315001467,5,2021-12-02T01:03:22.076+0000,배송 빨리와서 좋았습니다.
2,3313382745,5,2021-11-29T22:35:40.625+0000,빠른 배송 감사 합니다
3,3326613392,5,2021-12-17T12:27:33.605+0000,너무너무너무너무 조아용
4,3325025832,5,2021-12-15T12:45:47.707+0000,좋다좋다좋다좋다좋다
5,3315820946,4,2021-12-03T01:45:29.429+0000,좋아요 좋아요 좋아요
6,3370298343,5,2022-02-18T03:53:04.603+0000,"루테인과 오메가를 동시에 복용할 수
있도록 되어 있어 편리합니다"
7,3353666389,5,2022-01-24T06:17:49.499+0000,"배송도 빠르고 포장도잘 되어  있고
먹어보고 좋으면 재구매 하겠습니다"
8,3349440119,5,2022-01-18T11:11:10.558+0000,알약이 크긴해도 잘 넘어가네요 이틀 먹었는데 괜찮네요
9,3331932887,4,2021-12-25T02:28:43.803+0000,가족의 눈보호를 위해 애용하고 있습니다
